CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),ClusterAssigned,DistanceToCentroid1,DistanceToCentroid2,DistanceToCentroid3
102,Female,49,62,48,2,1.4867607570402295,1.6225419212620191,0.6848455380622664
103,Male,67,62,59,2,1.8348221453486508,1.297471094432455,0.7685844273657314
104,Male,26,62,55,2,1.7041032125351754,1.4093969325983007,0.710116303950953
105,Male,49,62,56,2,1.736403626685555,1.3806289344740044,0.7220512714632956
106,Female,21,62,42,2,1.3166529856027163,1.8177236727023864,0.745890394549336
107,Female,66,63,50,2,1.5238582041788589,1.5371684651639967,0.7193535995084827
108,Male,54,63,46,2,1.4028725736259127,1.6656432812886672,0.734523601902184
109,Male,68,63,43,2,1.316864293111057,1.7648307038510294,0.7666262435621285
110,Male,66,63,48,2,1.4625557041812758,1.6008119068441617,0.722820037861616
111,Male,65,63,52,2,1.5865923779162303,1.4748667492705454,0.7242425724341159
112,Female,19,63,54,2,1.650594992567581,1.4140841115441922,0.7373207680072451
113,Female,38,64,42,2,1.262423135664048,1.7795915572490346,0.8161967186827619
114,Male,19,64,46,2,1.3782513949337185,1.6453685988221827,0.7719417908938657
115,Female,18,65,48,2,1.4159921956316301,1.5592476207186043,0.7988247813726156
116,Female,19,65,50,2,1.4792256544218376,1.493834419176779,0.7956895282247654
117,Female,63,65,43,2,1.2649491202128966,1.727217934968806,0.8386703890795949
118,Female,49,65,59,2,1.7779619384218195,1.2173915135862154,0.8716820764018962
119,Female,51,67,43,2,1.2156135198204525,1.6922149447061638,0.9114140048880365
120,Female,50,67,57,2,1.6737496467425126,1.227928134550745,0.9153579771745379
121,Male,27,67,56,2,1.6392967568516952,1.2589903634975874,0.9043080922672894
122,Female,38,67,40,2,1.1273528208057961,1.7974925135336586,0.9518373853985224
123,Female,40,69,58,2,1.6756704107605187,1.1513198364530532,0.9999821316102104
124,Male,39,69,91,1,2.8922439404560802,0.7528370648163076,1.8584804311429446
125,Female,23,70,29,0,0.7635879845221992,2.1569612589331446,1.275568129144117
126,Female,31,70,77,1,2.3570298152466673,0.661912823993562,1.444238457146054
127,Male,43,71,35,0,0.8813407290870884,1.9233205792676082,1.1753259742922262
128,Male,40,71,95,1,3.0269883886662803,0.775541096734421,2.031027580232259
129,Male,59,71,11,0,0.6787809369554529,2.8242843771783757,1.8227066030752643
130,Male,38,71,75,1,2.2719306260241092,0.6544762418638082,1.4159172088066398
131,Male,47,71,9,0,0.7160856370801137,2.900242029872953,1.8874237162786116
132,Male,39,71,75,1,2.2719306260241092,0.6544762418638082,1.4159172088066398
133,Female,25,72,34,0,0.8269016810520902,1.9490780000813366,1.227711991676528
134,Female,31,72,71,1,2.1121054946703754,0.7032622958872271,1.3435526932555972
135,Male,20,73,5,0,0.7520672872669129,3.038501783275949,2.0593761319624835
136,Female,29,73,88,1,2.745496416464678,0.5647993579343336,1.846106949630208
137,Female,44,73,7,0,0.6996115408578092,2.9620191898578434,1.99419339879629
138,Male,32,73,73,1,2.1772616870395773,0.6265899906029637,1.4217533489117018
139,Male,19,74,10,0,0.5987513868879053,2.840734001601305,1.9205695033103707
140,Female,35,74,72,1,2.130436657763057,0.6193908342894496,1.4277798021099755
141,Female,57,75,5,0,0.6998900826311715,3.026453978094772,2.1011802611935653
142,Male,32,75,93,1,2.9232054711577726,0.610001119959541,2.048168309894802
143,Female,28,76,40,0,0.929756848524591,1.6842227501600109,1.2740139857124724
144,Female,32,76,87,1,2.6871727910407737,0.44449197131822504,1.8867501421195207
145,Male,25,77,12,0,0.4604021405668847,2.7467225147859127,1.9309354083143484
146,Male,28,77,97,1,3.066234411391071,0.6825549486240133,2.2192783713082522
147,Male,48,77,36,0,0.7748093333614431,1.8274041239813612,1.3638125925821691
148,Female,32,77,74,1,2.183115074233747,0.48179256723975894,1.5659641324810323
149,Female,34,78,22,0,0.36757235240890207,2.3569124220226283,1.6840799827141921
150,Male,34,78,90,1,2.7918487192940256,0.44677139829238566,2.0250739513208833
151,Male,43,78,17,0,0.3493155345438769,2.549296833839954,1.8147236451160023
152,Male,39,78,88,1,2.714812417210627,0.39771645799348376,1.9659057816065801
153,Female,44,78,20,0,0.34760827977228,2.433833346062305,1.7349124804173697
154,Female,38,78,76,1,2.253469475436974,0.40350421745090176,1.6435166034909052
155,Female,47,78,16,0,0.35839420449248494,2.5878046033020454,1.8421954004916201
156,Female,27,78,89,1,2.7533263069342637,0.42117029580613696,1.9953315292602876
157,Male,37,78,1,0,0.765852212358679,3.1663408993352067,2.2939749200006547
158,Female,30,78,78,1,2.3302351889577757,0.363181088745159,1.6926146461798923
159,Male,34,78,1,0,0.765852212358679,3.1663408993352067,2.2939749200006547
160,Female,30,78,73,1,2.1384396979272173,0.48145101781974586,1.5741846326981046
161,Female,56,79,35,0,0.7050075593029927,1.8520785388382568,1.4492809870930972
162,Female,29,79,83,1,2.5174701623556506,0.28972236343694036,1.8512869762363944
163,Male,19,81,5,0,0.5766284356925019,3.001690677053126,2.2375601124765114
164,Female,31,81,93,1,2.8961672002304097,0.47204301237692237,2.187855158042636
165,Male,50,85,26,0,0.2960646658512871,2.1797756417019714,1.8128510280375298
166,Female,36,85,75,1,2.189641209877766,0.28288992427350973,1.8399711949737547
167,Male,42,86,20,0,0.065414755998383,2.4120014543953494,1.972845392984712
168,Female,33,86,95,1,2.9649869894620537,0.5001256547393614,2.3719651196433498
169,Female,36,87,27,0,0.32487516595439203,2.1402354664631824,1.8600991985859217
170,Male,32,87,63,1,1.7224513515695108,0.7427957105468674,1.7134569181969455
171,Male,40,87,13,0,0.218626684007043,2.6837226330749844,2.1722660275425323
172,Male,28,87,75,1,2.1883100801078834,0.2772882242872327,1.9050863211372324
173,Male,36,87,10,0,0.33509136614163637,2.800184910339999,2.250630813360089
174,Male,36,87,92,1,2.848276612203912,0.383643170503802,2.3140235229256167
175,Female,52,88,13,0,0.2219336213447939,2.6842445701323996,2.201145237532234
176,Female,30,88,86,1,2.6156257631020234,0.16032753712572434,2.1846255121772953
177,Male,58,88,15,0,0.14605913269005186,2.606618717962946,2.1515216127316275
178,Male,27,88,69,1,1.9557532178670076,0.512701439177903,1.8315809630772963
179,Male,59,93,14,0,0.2911674329352037,2.656317710236229,2.326101064223362
180,Male,35,93,90,1,2.7800824685385215,0.3927040590945792,2.4306419159044674
181,Female,37,97,32,0,0.6442312123558104,1.986600089784879,2.13253651042005
182,Female,32,97,86,1,2.643053491628506,0.426663880958774,2.4577257919083637
183,Male,46,98,15,0,0.44290169229530363,2.642487111881744,2.460144601150182
184,Female,29,98,88,1,2.7255242933375166,0.49330650467203885,2.533759438961907
185,Female,41,99,39,0,0.9138131419796627,1.7405566375868586,2.135219339912266
186,Male,30,99,97,1,3.076669839261909,0.7480451036824433,2.781341938160144
187,Female,54,101,24,0,0.5735750806412323,2.3231572945589285,2.3902587501766654
188,Male,28,101,68,1,1.9896613878920077,0.7781520889842758,2.2815513092028348
189,Female,41,103,17,0,0.6139867867071652,2.605281879313611,2.582493807160717
190,Female,36,103,85,1,2.647914722887707,0.6381417994408749,2.62854259094834
191,Female,34,103,23,0,0.6338202944096633,2.3798912861318104,2.4758435171719873
192,Female,32,103,69,1,2.048531548851124,0.8090402699631224,2.3661901944539885
193,Male,33,113,8,0,1.0748105673910087,3.0498720139338884,3.0890584513816255
194,Female,38,113,91,1,2.9795814613643548,1.0671303060153672,3.0756959364533785
195,Female,47,120,16,0,1.2637274119441813,2.867364003652918,3.178943574885673
196,Female,35,120,79,1,2.6606415809041435,1.2829684070094318,3.108594987636946
197,Female,45,126,28,0,1.5323929997638348,2.585410532413031,3.2369002240499753
198,Male,32,126,74,1,2.61462308789516,1.5389228345581512,3.2618783270163236
199,Male,32,137,18,0,1.908628953921075,3.1476514322099813,3.753106684902682
200,Male,30,137,83,1,3.144308729420064,1.9263854456074831,3.770573264149863
